CNPJ_Fundo,Data_Referencia,Versao,Nome_Ativo,Valor,Valor_Justo,Percentual_Valorizacao_Desvalorizacao
00.332.266/0001-31,2016-12-01,1,Via Parque Shopping,455050784.59,S,-0.0132
00.613.094/0001-74,2016-12-01,1,Villaggio Panamby,1177795.56,S,-0.1933
00.613.094/0001-74,2016-12-01,1,Setores 1 e 6B,26172213.14,S,0.0
00.613.094/0001-74,2016-12-01,1,Setor 7,142023376.27,S,0.0717
00.613.094/0001-74,2016-12-01,1,Setor 8,4597456.74,S,0.0002
00.613.094/0001-74,2016-12-01,1,Setor 6A,5696920.08,S,0.0003
00.762.723/0001-28,2016-12-01,1,Centro Têxtil Internacional,120000000.0,S,0.00629
00.868.235/0001-08,2016-12-31,1,Hotel,22000000.0,S,0.0628
00.868.235/0001-08,2016-12-31,1,Lojas e Conjuntos,56400000.0,S,0.1015
00.868.235/0001-08,2016-12-31,1,Terreno,10090000.0,S,0.0423
00.868.235/0001-08,2016-12-31,1,Estacionamento,11000000.0,S,0.3415
01.201.140/0001-90,2016-12-01,1,Grand Plaza Shopping,674020112.0,S,0.0659
01.235.622/0001-61,2016-12-01,2,"Av. Américas, 700 (Citta América)",134430000.0,S,0.277851711026616
01.235.622/0001-61,2016-12-01,2,"Av. Marechal Camara, 160",4920000.0,S,-0.135325131810193
01.235.622/0001-61,2016-12-01,2,"Buenos Aires, 48",22715000.0,S,-0.144927536231884
01.235.622/0001-61,2016-12-01,2,"Rua México, 74",41475000.0,S,-0.100227790432802
01.235.622/0001-61,2016-12-01,2,"Rua Conde de Bomfim, 149",6125000.0,S,-0.139747191011236
01.235.622/0001-61,2016-12-01,2,"Av. Rio Branco, 45",3455000.0,S,-0.0871862615587847
01.235.622/0001-61,2016-12-01,2,"Rua do Carmo, 55",2340000.0,S,0.0
01.235.622/0001-61,2016-12-01,2,Colégio São José,8455000.0,S,-0.0703683342495877
01.235.622/0001-61,2016-12-01,2,"Av. Américas, 700 (Citta Office)",15760000.0,S,-0.146955345060893
01.235.622/0001-61,2016-12-01,2,"Rua Dom Gerardo, 46",19547777.69,S,-0.376719590716575
01.235.622/0001-61,2016-12-01,2,"Av. Brasil, 20.384",8940000.0,S,-0.101507537688442
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 11",1730000.0,S,-0.130653266331658
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 13",1760000.0,S,-0.133004926108374
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 15",1785000.0,S,-0.129268292682927
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 17",1775000.0,S,-0.132029339853301
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 19",2140000.0,S,-0.126530612244898
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 21",2160000.0,S,-0.127272727272727
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 23",1850000.0,S,-0.133489461358314
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 25",2150000.0,S,-0.127789046653144
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 27",1820000.0,S,-0.13126491646778
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 29",2490000.0,S,-0.133913043478261
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 31",2845000.0,S,-0.127300613496933
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 33",3555000.0,S,-0.138181818181818
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 35",3050000.0,S,-0.133522727272727
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 37",3185000.0,S,-0.134510869565217
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 39",4010000.0,S,-0.124454148471616
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 43",5420000.0,S,-0.135566188197767
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 47",5670000.0,S,-0.134351145038168
01.235.622/0001-61,2016-12-01,2,"Rua da Carioca, 53",3800000.0,S,-0.133409350057013
01.235.622/0001-61,2016-12-01,2,"1º de Março, 19 - LJ/Pav1",5890000.0,S,-0.133823529411765
01.235.622/0001-61,2016-12-01,2,"Travessa do Ouvidor, 9",6790000.0,S,-0.127249357326478
01.235.622/0001-61,2016-12-01,2,"Av. Senhor dos Passos, 107",3450000.0,S,-0.139650872817955
01.235.622/0001-61,2016-12-01,2,"Rua Sete de Setembro, 155",2500000.0,S,-0.128919860627178
01.235.622/0001-61,2016-12-01,2,"Largo de Santa Rita, 10",1005000.0,S,-0.126086956521739
01.235.622/0001-61,2016-12-01,2,"Rua Mem de Sá, 102",2295000.0,S,-0.125714285714286
01.235.622/0001-61,2016-12-01,2,"Rua Uruguaiana, 76",2605000.0,S,-0.125838926174497
01.235.622/0001-61,2016-12-01,2,"Rua Uruguaiana, 78",6110000.0,S,-0.133333333333333
01.235.622/0001-61,2016-12-01,2,"Rua Teófilo Otoni, 24 apto.",438657.0,S,-0.116935483870968
01.235.622/0001-61,2016-12-01,2,"Rua Teófilo Otoni, 24 loja",656343.0,S,-0.116935483870968
01.235.622/0001-61,2016-12-01,2,Hotel São Francisco,37565000.0,S,-0.11193853427896
01.235.622/0001-61,2016-12-01,2,CESBOM,12500000.0,S,-0.0740740740740741
01.235.622/0001-61,2016-12-01,2,DOM GERARDO 40/42,1954777.69,S,-0.820311066346677
01.235.622/0001-61,2016-12-01,2,"Rua Teofilo Otoni, 82",22207408.99,S,0.247233370908961
01.235.622/0001-61,2016-12-01,2,Rua Miguel Couto,7545000.0,S,-0.125478074883417
01.235.622/0001-61,2016-12-01,2,"Rua Teófilo Otoni, 82",22207408.99,S,0.247233370908961
01.235.622/0001-61,2016-12-01,2,Nuta James,33463901.99,N,0.0040517495272075
01.235.622/0001-61,2016-12-01,2,Itaboraí,1027508.56,N,0.0
01.235.622/0001-61,2016-12-01,2,Marrecas 13,2677474.9,N,0.0
01.235.622/0001-61,2016-12-01,2,Enseada do Suá,41262332.35,N,0.0263012341103044
01.235.622/0001-61,2016-12-01,2,Presidente Vargas II,32179700.25,N,-0.0980786366798746
01.235.622/0001-61,2016-12-01,2,Green Village,36206110.86,N,0.0114212205695753
01.235.622/0001-61,2016-12-01,2,Vila Velha,2670089.93,N,1.03119136178472
01.235.622/0001-61,2016-12-01,2,Búzios,7965756.6,N,0.0
01.235.622/0001-61,2016-12-01,2,Flamengo,3757500.0,N,0.0
01.235.622/0001-61,2016-12-01,2,São Clemente,280802.37,N,0.0
01.235.622/0001-61,2016-12-01,2,Hotel & Bureal,196994.3,N,-0.582445793006922
01.235.622/0001-61,2016-12-01,2,Due Capri,221736.81,N,-0.804195106462076
01.235.622/0001-61,2016-12-01,2,Due Murano,483141.3,N,-0.312781632677039
01.235.622/0001-61,2016-12-01,2,Estoque Diversos RJ,3579342.0,N,-0.386418753701396
01.235.622/0001-61,2016-12-01,2,Allegro Dação,1629442.31,N,0.0
01.235.622/0001-61,2016-12-01,2,Riserva Dação,720000.0,N,0.0
01.235.622/0001-61,2016-12-01,2,Fusion,4505021.42,N,-0.0001969303075791
01.235.622/0001-61,2016-12-01,2,Vision,7292435.56,N,-0.1790370845887
01.235.622/0001-61,2016-12-01,2,Due Capri,7838176.72,N,-0.442329140840126
01.235.622/0001-61,2016-12-01,2,Due Murano,9115731.58,N,-0.270924468058955
01.235.622/0001-61,2016-12-01,2,Constante Sodré,25136013.23,N,0.180847103854184
01.235.622/0001-61,2016-12-01,2,Gift - 8 de Dezembro,24179129.51,N,0.428169292129907
01.235.622/0001-61,2016-12-01,2,Toscanini,1129198.66,N,1.63770659782023
01.235.622/0001-61,2016-12-01,2,Seasons,860773.99,N,-0.270594803508843
01.235.622/0001-61,2016-12-01,2,Allegro,13069910.42,N,-0.0642497793490152
01.235.622/0001-61,2016-12-01,2,Rua do Matoso,9380224.99,N,0.149444393780651
01.497.954/0001-14,2016-12-01,1,"Lojas, conjuntos comerciais e garagens",117919000.0,S,-0.0512
01.601.918/0001-59,2016-12-01,1,Dantas Barreto,2000000.0,S,0.226993865030675
01.601.918/0001-59,2016-12-01,1,J. Floriano,7600000.0,S,-0.0256410256410257
01.601.918/0001-59,2016-12-01,1,Eusebio Matoso,48000000.0,S,0.023454157782516
01.633.741/0001-72,2016-12-31,1,Edifício Memorial Office Building (Edificação),52987000.0,S,-0.62745
01.633.741/0001-72,2016-12-31,1,Edifício Memorial Office Building (Terreno),13209000.0,S,-0.0495
01.636.325/0001-28,2016-12-31,1,Shopping Páteo Moinhos de Vento,151975000.0,S,0.145217928623101
01.636.325/0001-28,2016-12-31,1,Hotel Sheraton Hotel Porto Alegre,62890305.0,S,-0.117143188039587
01.657.856/0001-05,2016-12-31,1,"LOJAS LOCALIZADAS NO SHOPPING CENTER PIEDADE, EM SALVADOR/BA",45383658.0,S,-0.0429
02.027.437/0001-44,2016-12-01,1,Lajes no Ed. Brasilio Machado,66290000.0,S,-0.1078
02.508.235/0001-14,2016-12-01,1,Contagem,73500000.0,S,0.05
03.251.720/0001-18,2016-12-31,1,Edifício New York e Los Angeles  (Edificação),149434000.0,S,-0.0397
03.251.720/0001-18,2016-12-31,1,Edifício New York e Los Angeles  (Terreno),119738000.0,S,-0.1741
03.507.519/0001-59,2016-12-01,1,25% do Shopping Patio Higienópolis,347161667.25,S,0.0013
03.683.056/0001-86,2016-12-01,3,Ed JK Financial Center,88700000.0,S,0.0519449715370019
03.683.056/0001-86,2016-12-01,3,Ed Jatoba,21900000.0,S,-0.0246726641132983
03.683.056/0001-86,2016-12-01,3,Ed Parque Paulista,15200000.0,S,0.0599721059972107
03.683.056/0001-86,2016-12-01,3,Ed New Century,15700000.0,S,0.0727707550392895
03.683.056/0001-86,2016-12-01,3,Ed Cetenco Plaza,24600000.0,S,-0.0369181380417335
03.683.056/0001-86,2016-12-01,3,Ed Intern do Rio,16500000.0,S,-0.327546154786649
03.683.056/0001-86,2016-12-01,3,Ed Candelária,12000000.0,S,-0.273695678489287
03.683.056/0001-86,2016-12-01,3,Ed Parque Cultur Paulista,31000000.0,S,0.0887125096579335
03.855.441/0001-63,2016-12-31,1,Laboratório de Fluidos,198646216.2,N,0.119733003831145
04.066.582/0001-60,2016-12-01,1,Hospital da Criança,59600000.0,S,0.161793
04.141.645/0001-03,2016-12-31,1,Cond Continental Square Faria Lima 18 conjuntos,131386321.0,S,-0.172602642592601
04.141.645/0001-03,2016-12-31,1,75% do Hotel Pullman Vila Olimpia,54326507.0,S,-0.0334737583558438
04.722.883/0001-02,2016-12-01,1,Edifício Torre Norte do CENU - Centro empresarial nações Unidas,661700000.0,S,0.004641
04.782.236/0001-88,2016-12-31,1,Condomínio Perini Business Park (Edificação),310972614.61,S,0.3057
04.782.236/0001-88,2016-12-31,1,Condomínio Perini Business Park (Terreno),127335738.26,S,-0.2489
04.782.236/0001-88,2016-12-31,1,Condomínio Perini Business Park (obras a construir),11940000.0,N,0.0
05.437.916/0001-27,2016-12-31,1,Centro de Distribuição Anhanguera CDA (Edificações),36162000.0,S,0.0023
05.437.916/0001-27,2016-12-31,1,Centro de Distribuição Anhanguera - CDA (Terrenos),49243000.0,S,-0.0891
05.437.916/0001-27,2016-12-31,1,Centro de distribuição do Rio de Janeiro - CDRJ Edificações),8070000.0,S,-0.2453
05.437.916/0001-27,2016-12-31,1,Centro de distribuição do Rio de Janeiro - CDRJ (Terreno),9240000.0,S,0.3555
05.437.916/0001-27,2016-12-31,1,Torre de Testes de Elevadores ( Edificações),2390000.0,S,-0.4939
05.437.916/0001-27,2016-12-31,1,Torre de Testes de Elevadores ( Terreno),10208000.0,S,-0.0286
05.562.312/0001-02,2016-12-01,2,Edifício Almirante Barroso,573900000.0,S,0.493463
06.175.262/0001-73,2016-12-31,1,Edifício Ourinvest - Terreno,10447066.0,S,0.3333
06.175.262/0001-73,2016-12-31,1,Edifício Ourinvest - Edificações,26817813.0,S,-0.0593
07.000.400/0001-46,2016-12-01,1,Imóvel DF - SEDE1,217000000.0,S,0.0187
07.000.400/0001-46,2016-12-01,1,Imóvel RJ - CARJ,247300000.0,S,-0.0941
07.122.725/0001-00,2016-12-01,1,Edifício Torre Almirante,203297200.0,S,-0.344906
07.224.019/0001-60,2016-12-01,1,Shopping Parque Dom Pedro,1679906553.86,S,0.1017
07.352.632/0001-63,2016-12-01,1,Rodoshopping,18944002.0,S,-0.12014
07.583.627/0001-61,2016-12-01,1,Jardim Paulistano,19020000.0,S,0.0644
07.583.627/0001-61,2016-12-01,1,Pacaembu,10390000.0,S,0.3617
07.583.627/0001-61,2016-12-01,1,Araçatuba,10630000.0,S,0.1393
07.583.627/0001-61,2016-12-01,1,Cardoso de Almeida,26080000.0,S,0.131
07.583.627/0001-61,2016-12-01,1,Guaratinguetá,3930000.0,S,0.1293
07.583.627/0001-61,2016-12-01,1,SCRS - 516 (W3),14160000.0,S,0.0852
07.583.627/0001-61,2016-12-01,1,Rótula,72630000.0,S,0.0988
07.583.627/0001-61,2016-12-01,1,Pedreira,18990000.0,S,0.0692
07.583.627/0001-61,2016-12-01,1,Curuçá,8160000.0,S,0.0448
07.583.627/0001-61,2016-12-01,1,Sócrates,17960000.0,S,0.0621
07.583.627/0001-61,2016-12-01,1,Portal,26340000.0,S,0.0612
07.583.627/0001-61,2016-12-01,1,305 Sul,10300000.0,S,0.029
07.583.627/0001-61,2016-12-01,1,Asa Sul 308 Sul,10840000.0,S,0.0765
07.583.627/0001-61,2016-12-01,1,Alphaville,29220000.0,S,0.0406
07.583.627/0001-61,2016-12-01,1,Pedroso,9830000.0,S,0.0525
07.583.627/0001-61,2016-12-01,1,Granja Viana,9420000.0,S,0.068
07.583.627/0001-61,2016-12-01,1,Nova Cantareira,14760000.0,S,0.0596
07.583.627/0001-61,2016-12-01,1,Morumbi,31780000.0,S,0.0632
07.583.627/0001-61,2016-12-01,1,Aflitos,16990000.0,S,0.0877
07.583.627/0001-61,2016-12-01,1,Sudoeste - Brasília,13910000.0,S,0.0808
07.583.627/0001-61,2016-12-01,1,Real Parque,71280000.0,S,0.0473
07.583.627/0001-61,2016-12-01,1,Campo Grande,26210000.0,S,0.0746
07.583.627/0001-61,2016-12-01,1,Curitiba,31980000.0,S,0.08
07.583.627/0001-61,2016-12-01,1,Campinas,84330000.0,S,0.1162
07.583.627/0001-61,2016-12-01,1,Anhanguera,113880000.0,S,0.0546
07.583.627/0001-61,2016-12-01,1,João Dias,139750000.0,S,0.0666
07.583.627/0001-61,2016-12-01,1,Amoreiras,49130000.0,S,0.1035
07.583.627/0001-61,2016-12-01,1,Anchieta,108730000.0,S,0.2188
07.583.627/0001-61,2016-12-01,1,São Caetano,118570000.0,S,0.1697
07.583.627/0001-61,2016-12-01,1,Alto da XV,54880000.0,S,0.0679
07.583.627/0001-61,2016-12-01,1,Penha,71460000.0,S,0.1289
07.583.627/0001-61,2016-12-01,1,Belo Horizonte (Minas Shopping),114850000.0,S,0.09
07.583.627/0001-61,2016-12-01,1,Aeroporto,104180000.0,S,0.0782
07.583.627/0001-61,2016-12-01,1,Montese,66680000.0,S,0.0593
07.583.627/0001-61,2016-12-01,1,Sorocaba,92320000.0,S,0.0724
07.583.627/0001-61,2016-12-01,1,Brasília Norte,126360000.0,S,0.0807
07.583.627/0001-61,2016-12-01,1,Santos,127290000.0,S,0.0825
07.583.627/0001-61,2016-12-01,1,Guaianazes,36430000.0,S,0.0781
07.583.627/0001-61,2016-12-01,1,Taboão da Serra,73200000.0,S,0.0702
07.583.627/0001-61,2016-12-01,1,Vasco da Gama,85970000.0,S,0.0998
07.583.627/0001-61,2016-12-01,1,Goiânia,59000000.0,S,0.0669
07.583.627/0001-61,2016-12-01,1,Brasília Sul,89570000.0,S,0.0939
07.583.627/0001-61,2016-12-01,1,Freguesia do Ó,91850000.0,S,0.1192
07.583.627/0001-61,2016-12-01,1,Jaguaré,99440000.0,S,0.172
07.583.627/0001-61,2016-12-01,1,Belvedere,74470000.0,S,0.0793
07.583.627/0001-61,2016-12-01,1,Ricardo Jafet,83200000.0,S,0.0553
07.583.627/0001-61,2016-12-01,1,Recife,55840000.0,S,0.0734
07.583.627/0001-61,2016-12-01,1,Taguatinga,111860000.0,S,0.0834
07.583.627/0001-61,2016-12-01,1,Paralela,78410000.0,S,0.0613
07.583.627/0001-61,2016-12-01,1,Edgar Facó,14030000.0,S,0.0385
07.583.627/0001-61,2016-12-01,1,Guarani,3150000.0,S,0.1092
07.583.627/0001-61,2016-12-01,1,Carapicuíba,9520000.0,S,0.0709
07.583.627/0001-61,2016-12-01,1,Dom Pedro,17350000.0,S,0.1296
07.583.627/0001-61,2016-12-01,1,Morro Grande,6690000.0,S,0.0519
07.583.627/0001-61,2016-12-01,1,Osasco,11010000.0,S,0.0496
07.583.627/0001-61,2016-12-01,1,Dourados,31480000.0,S,0.0617
07.583.627/0001-61,2016-12-01,1,Santo André,31420000.0,S,0.082
07.583.627/0001-61,2016-12-01,1,Jabaquara,34040000.0,S,0.0259
07.583.627/0001-61,2016-12-01,1,Teodoro Sampaio,43260000.0,S,0.0775
07.583.627/0001-61,2016-12-01,1,Cerro Corá,32920000.0,S,0.0657
07.583.627/0001-61,2016-12-01,1,Champagnat,14750000.0,S,0.0536
07.583.627/0001-61,2016-12-01,1,Lavandisca,15790000.0,S,0.0457
07.583.627/0001-61,2016-12-01,1,Não Aplicável,0.0,S,0.0
07.583.627/0001-61,2016-12-01,1,Não Aplicável,0.0,S,0.0
07.583.627/0001-61,2016-12-01,1,Não Aplicável,0.0,S,0.0
07.583.627/0001-61,2016-12-01,1,Não Aplicável,0.0,S,0.0
07.789.135/0001-27,2016-12-01,1,IMÓVEL - BPS - BOTAFOGO PRAIA SHOPPING,393355000.0,S,0.0
07.789.135/0001-27,2016-12-01,1,IMÓVEL - CONJUNTO NACIONAL BRASILIA,568200000.0,S,0.0
07.789.135/0001-27,2016-12-01,1,IMÓVEL - CENTER VALE SHOPPING,313000000.0,S,0.0
08.014.513/0001-63,2016-12-01,1,Hospital Nossa Senhora de Lourdes,217700000.0,S,0.048146
08.098.114/0001-28,2016-12-01,1,Call Center e SPC - Loja de Rua Centro SP,24929000.0,S,0.1073
08.098.114/0001-28,2016-12-01,1,BPB - Shopping Patio Brasil,13870000.0,S,-0.0211
08.098.114/0001-28,2016-12-01,1,MCO - Lojas Maceió Shopping,23851000.0,S,0.051
08.098.114/0001-28,2016-12-01,1,COP - Lojas Copacabana,34494000.0,S,0.076995
08.098.114/0001-28,2016-12-01,1,VIX - Loja Vitória,11851000.0,S,-0.021872
08.098.114/0001-28,2016-12-01,1,TIJ - Loja Tijuca,31240000.0,S,0.031432
08.098.114/0001-28,2016-12-01,1,BEI - Loja Shopping Pátio Belém,20739000.0,S,0.064685
08.098.114/0001-28,2016-12-01,1,CPK - Loja Shopping Parque Dom Pedro,13000000.0,S,0.012934
08.098.114/0001-28,2016-12-01,1,FOS - Loja Shopping Iguatemi Fortaleza,15232000.0,S,0.076466
08.098.114/0001-28,2016-12-01,1,SIR - Loja Shopping Iguatemi,7198000.0,S,-0.022542
08.098.114/0001-28,2016-12-01,1,CBS - Loja Shopping Curitiba,10140000.0,S,0.041817
08.098.114/0001-28,2016-12-01,1,SVP - Loja Shopping Center Piedade,21292000.0,S,0.0423
08.098.114/0001-28,2016-12-01,1,SVB - Loja Shopping Barra Salvador,11153000.0,S,0.0407
08.098.114/0001-28,2016-12-01,1,ABC - Loja Shopping ABC,8216000.0,S,0.068401
08.098.114/0001-28,2016-12-01,1,REC - Loja Recife,25860000.0,S,0.017029
08.098.114/0001-28,2016-12-01,1,NIT - Loja Plaza Shopping Niterói,27678000.0,S,0.030301
08.098.114/0001-28,2016-12-01,1,OUV - Loja Ouvidor,32163000.0,S,0.009099
08.098.114/0001-28,2016-12-01,1,NIG - Loja Nova Iguaçu,20322000.0,S,0.01834
08.098.114/0001-28,2016-12-01,1,NOR - Loja Norte Shopping,27903000.0,S,0.028568
08.098.114/0001-28,2016-12-01,1,BHM - Loja Minas Shopping,13846000.0,S,0.054612
08.098.114/0001-28,2016-12-01,1,GOI - Loja Goiânia Shopping,10370000.0,S,0.052792
08.098.114/0001-28,2016-12-01,1,DQE - Loja Duque de Caxias,17944000.0,S,0.088571
08.098.114/0001-28,2016-12-01,1,BHD - Loja Del Rey BH,12651000.0,S,0.074212
08.098.114/0001-28,2016-12-01,1,SLZ Loja Centro São Luiz,15200000.0,S,0.080466
08.098.114/0001-28,2016-12-01,1,CAC - Loja Centro Campinas,18449000.0,S,0.104797
08.098.114/0001-28,2016-12-01,1,BHC - Loja Centro BH,25408000.0,S,0.075926
08.098.114/0001-28,2016-12-01,1,GAR COP - Garagem Copacabana,2005000.0,S,-0.062646
08.098.114/0001-28,2016-12-01,1,Edifício Santa Catarina,32992000.0,S,0.3019
08.098.114/0001-28,2016-12-01,1,EC - Edifício Araguaia,34299000.0,S,0.112376
08.417.532/0001-30,2016-12-01,1,Postos de combustivel,186094000.0,N,0.01
08.431.747/0001-06,2016-12-31,1,SHOPPING CENTER PENHA,264028733.12,S,0.0306
08.431.747/0001-06,2016-12-31,1,SÃO BERNARDO PLAZA SHOPPING,146839113.75,S,-0.0471
08.431.747/0001-06,2016-12-31,1,MOOCA PLAZA SHOPPING,124577368.77,S,0.0038
08.431.747/0001-06,2016-12-31,1,TIVOLI SHOPPING CENTER,121799601.54,S,0.0285
08.431.747/0001-06,2016-12-31,1,OUTLET NOVO HAMBURGO,48031316.48,S,0.0248
08.693.497/0001-82,2016-12-01,1,Portal Auto Shopping,21626000.0,S,-0.2886
08.693.497/0001-82,2016-12-01,1,Loja Comercial,5090000.0,S,-0.0109
08.693.497/0001-82,2016-12-01,1,Condomínio de Galpões,93079000.0,S,-0.0602
08.706.065/0001-69,2016-12-01,1,Intercity Premium Berrini,892000.0,S,-0.0999
08.706.065/0001-69,2016-12-01,1,Estanplaza Ibirapuera,4510000.0,S,0.6444
08.706.065/0001-69,2016-12-01,1,Estanplaza Nações Unidas,2101000.0,S,0.7618
08.706.065/0001-69,2016-12-01,1,Gran Estanplaza SP,12447000.0,S,0.6522
08.706.065/0001-69,2016-12-01,1,Estanplaza International,12250000.0,S,0.5167
08.706.065/0001-69,2016-12-01,1,Estanplaza Berrini,7092000.0,S,0.5462
08.706.065/0001-69,2016-12-01,1,Comfort Nova Paulista,882764.78,S,0.0044
08.706.065/0001-69,2016-12-01,1,Howard Johnson Faria Lima,18229000.0,S,-0.0646
08.706.065/0001-69,2016-12-01,1,Ibis Budget Jardins,4083000.0,S,-0.0103
08.706.065/0001-69,2016-12-01,1,Tryp Paulista,8593000.0,S,-0.0329
08.706.065/0001-69,2016-12-01,1,Quality Jardins,3165000.0,S,-0.081
08.706.065/0001-69,2016-12-01,1,Ibis São Paulo Paulista,3273000.0,S,-0.1838
08.706.065/0001-69,2016-12-01,1,Ibis Budget Paulista,4675000.0,S,0.0349
08.706.065/0001-69,2016-12-01,1,Intercity Premium Ibirapuera,2844000.0,S,-0.076
08.706.065/0001-69,2016-12-01,1,Ibis Congonhas,616000.0,S,-0.0523
08.706.065/0001-69,2016-12-01,1,Tryp Itaim,1396000.0,S,-0.0548
08.706.065/0001-69,2016-12-01,1,Tryp Iguatemi,4202000.0,S,-0.0454
08.706.065/0001-69,2016-12-01,1,Staybridge Suites São Paulo,28945000.0,S,-0.0014
08.706.065/0001-69,2016-12-01,1,Meliá Jardim Europa,3300000.0,S,-0.0598
08.706.065/0001-69,2016-12-01,1,Blue Tree Faria Lima,6549000.0,S,-0.0452
08.706.065/0001-69,2016-12-01,1,Intercity Nações Unidas,4172000.0,S,-0.0093
08.706.065/0001-69,2016-12-01,1,Tryp Berrini,2266000.0,S,-0.1275
08.706.065/0001-69,2016-12-01,1,Quality Berrini,2687000.0,S,0.0071
08.924.783/0001-01,2016-12-01,1,Edifício Burity,53765553.1,S,-0.0939
08.924.783/0001-01,2016-12-01,1,Cotas do FII Água Branca,36979799.94,S,-0.054681
08.924.783/0001-01,2016-12-01,1,Cotas do FII Galeria,20717725.2,S,-0.091071
08.924.783/0001-01,2016-12-01,1,Cotas do FII TB Office,7500107.25,S,0.10733
08.924.783/0001-01,2016-12-01,1,Cotas do FII Prime,911075337.6,S,-0.0651
08.924.783/0001-01,2016-12-01,1,CRI,872347.86,S,0.1121
08.924.783/0001-01,2016-12-01,1,LCI,282396159.4,S,0.1003
08.924.783/0001-01,2016-12-01,1,Flamengo Park Tower A,69012000.0,S,-0.299371
08.924.783/0001-01,2016-12-01,1,Eldorado Business Tower,696054900.0,S,-0.0893
08.924.783/0001-01,2016-12-01,1,Edifício Volkswagen,87782000.0,S,-0.02029
08.924.783/0001-01,2016-12-01,1,Edifício Transatlantico,31092000.0,S,0.0896
08.924.783/0001-01,2016-12-01,1,Edifício Montreal,61031000.0,S,-0.090447
08.924.783/0001-01,2016-12-01,1,Edifício Cargill,57673596.15,S,-0.301
09.006.914/0001-34,2016-12-01,1,Ampla,40797714.99,S,0.1247
09.006.914/0001-34,2016-12-01,1,Ambev,14346618.56,S,0.0845
09.006.914/0001-34,2016-12-01,1,Leader Natal,31974213.89,S,0.0502
09.006.914/0001-34,2016-12-01,1,Leader Catete,46421208.66,S,0.0522
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO VERBO DIVINO,121844000.0,S,0.0286
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO PAULISTA STAR,114374000.0,S,-0.0451
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO JATOBÁ,103015000.0,S,-0.0229
09.072.017/0001-29,2016-12-31,1,CONTAX ALEGRIA,71173000.0,S,-0.0054
09.072.017/0001-29,2016-12-31,1,CENTRO EMPRESARIAL GUAÍBA,69403000.0,S,-0.0536
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO FARIA LIMA,46958000.0,S,-0.0837
09.072.017/0001-29,2016-12-31,1,SERCOM TABOÃO,46563000.0,S,0.0979
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO DELTA PLAZA,44264999.99,S,0.0482
09.072.017/0001-29,2016-12-31,1,CENTRO EMPRESARIAL MARIO GARNERO,33612000.0,S,-0.0124
09.072.017/0001-29,2016-12-31,1,CENTRO EMPRESARIAL DOM PEDRO,32333000.0,S,-0.1529
09.072.017/0001-29,2016-12-31,1,BANCO DO BRASIL ANTÔNIO DAS CHAGAS,31939000.0,S,-0.0797
09.072.017/0001-29,2016-12-31,1,GVT CURITIBA,27876000.0,S,0.0124
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO TORRE RIO SUL,23100000.0,S,-0.1658
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO ROBERTO SAMPAIO FERREIRA,18694000.0,S,-0.0506
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO TELEPORTO,15369000.0,S,-0.2383
09.072.017/0001-29,2016-12-31,1,DECATHLON PRAIA GRANDE,14602000.0,S,-0.1333
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO PARK TOWER - TORRE II,13521000.0,S,0.028
09.072.017/0001-29,2016-12-31,1,CENTRO EMPR. DE S.PAULO. (CENESP),10828000.0,S,-0.1798
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO TRANSATLÂNTICO,8962000.0,S,-0.1435
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO PLAZA JK,6813262.3,S,0.0109
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO ITAMAMBUCA,5012000.0,S,-0.3063
09.072.017/0001-29,2016-12-31,1,EDIFÍCIO BRASILINTERPART,4342000.0,S,-0.0156
09.150.967/0001-24,2016-12-01,1,Fedex,11297998.46,N,-0.1379
09.150.967/0001-24,2016-12-01,1,Comil,47189229.39,N,-0.0769
